서상준,SSG,2023,0,2,0,0,0,0,0,2,1,0,5,0,3,3,0,3
박민호,SSG,2023,0.9,10,0,0,0,0,0,10,14,0,1,2,4,3,1,1.5
이건욱,SSG,2023,2.09,27,1,0,0,0,1,38 2/3,31,0,25,2,31,13,9,1.45
서진용,SSG,2023,2.59,69,5,4,42,0,0.556,73,63,3,49,4,64,22,21,1.53
맥카티,SSG,2023,3.39,24,9,5,0,0,0.643,130,124,10,45,1,116,58,49,1.3
김광현,SSG,2023,3.53,30,9,8,0,0,0.529,168 1/3,163,11,70,2,119,75,66,1.38
노경은,SSG,2023,3.58,76,9,5,2,30,0.643,83,78,4,36,4,65,33,33,1.37
엘리아스,SSG,2023,3.7,22,8,6,0,0,0.571,131 1/3,140,12,33,6,93,58,54,1.32
최민준,SSG,2023,4.2,53,5,3,1,7,0.625,60,75,7,19,1,37,29,28,1.57
고효준,SSG,2023,4.5,73,4,1,0,13,0.8,58,49,3,42,3,66,31,29,1.57
백승건,SSG,2023,4.97,25,2,2,0,3,0.5,38,41,7,17,0,29,24,21,1.53
오원석,SSG,2023,5.23,28,8,10,0,0,0.444,144 2/3,158,11,69,9,88,92,84,1.57
문승원,SSG,2023,5.23,50,5,8,1,9,0.385,105,138,12,35,6,65,67,61,1.65
이로운,SSG,2023,5.62,50,6,1,0,5,0.857,57 2/3,67,7,29,1,52,39,36,1.66
송영진,SSG,2023,5.7,17,3,3,0,0,0.5,47 1/3,46,3,31,2,38,35,30,1.63
임준섭,SSG,2023,5.79,41,0,2,0,4,0,32 2/3,44,1,19,1,26,25,21,1.93
신헌민,SSG,2023,6,11,0,0,0,0,0,12,19,1,6,0,8,10,8,2.08
박종훈,SSG,2023,6.19,18,2,6,0,0,0.25,80,77,8,60,19,56,57,55,1.71
조성훈,SSG,2023,6.43,2,0,1,0,0,0,7,10,0,4,2,4,5,5,2
이기순,SSG,2023,9,2,0,0,0,0,0,3,3,1,4,0,3,3,3,2.33
한두솔,SSG,2023,9,1,0,0,0,0,0,1,1,0,1,1,2,1,1,2
정성곤,SSG,2023,10.38,6,0,0,0,0,0,4 1/3,8,2,7,0,3,9,5,3.46
김주온,SSG,2023,81,1,0,0,0,0,0, 1/3,2,0,1,1,1,3,3,9
이우석,NC,2023,0,1,0,0,0,0,0,2/3,0,0,1,0,0,0,0,1.5
하준수,NC,2023,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,2
페디,NC,2023,2,30,20,6,0,0,0.769,180 1/3,137,9,35,4,209,46,40,0.95
류진욱,NC,2023,2.15,70,1,4,0,22,0.2,67,41,1,32,1,62,19,16,1.09
심창민,NC,2023,2.7,5,0,1,0,0,0,3 1/3,2,0,5,1,5,2,1,2.1
김진호,NC,2023,2.76,19,2,1,0,9,0.667,16 1/3,15,0,10,1,22,5,5,1.53
태너,NC,2023,2.92,11,5,2,0,0,0.714,64 2/3,58,6,13,1,47,26,21,1.1
구창모,NC,2023,2.96,11,1,3,0,0,0.25,51 2/3,38,4,16,0,56,19,17,1.05
김영규,NC,2023,3.06,63,2,4,0,24,0.333,61 2/3,45,2,23,1,48,22,21,1.1
신민혁,NC,2023,3.98,29,5,5,0,0,0.5,122,122,14,25,6,97,63,54,1.2
조민석,NC,2023,4.06,35,1,0,0,4,1,31,33,2,14,3,28,15,14,1.52
이용찬,NC,2023,4.13,60,4,4,29,0,0.5,61,53,5,19,3,51,28,28,1.18
이용준,NC,2023,4.3,24,3,4,0,0,0.429,67,60,5,44,2,50,39,32,1.55
김태현,NC,2023,4.43,16,1,0,0,0,1,20 1/3,17,4,13,1,14,13,10,1.48
김시훈,NC,2023,4.44,61,4,3,3,12,0.571,52 2/3,57,3,34,1,49,32,26,1.73
이재학,NC,2023,4.54,15,5,5,0,0,0.5,67 1/3,55,6,33,5,43,36,34,1.31
하준영,NC,2023,4.59,57,1,0,0,2,1,49,52,4,19,2,49,25,25,1.45
한재승,NC,2023,4.66,11,0,1,0,0,0,9 2/3,9,2,5,0,10,5,5,1.45
임정호,NC,2023,4.68,65,4,4,0,15,0.5,50,51,3,17,4,49,30,26,1.36
전사민,NC,2023,4.76,9,0,2,1,0,0,17,17,1,14,2,6,10,9,1.82
송명기,NC,2023,4.83,35,4,9,0,0,0.308,104 1/3,106,12,47,11,65,64,56,1.47
이준호,NC,2023,4.83,17,3,2,0,0,0.6,31 2/3,32,3,15,4,19,22,17,1.48
최성영,NC,2023,4.86,18,5,4,0,0,0.556,66 2/3,77,6,32,5,38,37,36,1.64
배민서,NC,2023,6.75,6,0,0,0,0,0,6 2/3,10,0,2,1,4,8,5,1.8
정구범,NC,2023,7.82,4,0,1,0,0,0,12 2/3,16,3,12,0,6,11,11,2.21
채지선,NC,2023,8.1,3,0,0,0,0,0,3 1/3,4,0,4,0,2,3,3,2.4
임지민,NC,2023,13.5,2,0,0,0,0,0,1 1/3,2,0,4,0,3,2,2,4.5
백승우,두산,2023,0,6,0,0,0,0,0,4,3,0,3,1,1,0,0,1.5
이승진,두산,2023,0,1,0,0,0,0,0,44987,1,0,1,1,1,4,0,3
브랜든,두산,2023,2.49,18,11,3,0,0,0.786,104 2/3,80,4,30,12,100,34,29,1.05
알칸타라,두산,2023,2.67,31,13,9,0,0,0.591,192,171,16,35,5,162,67,57,1.07
곽빈,두산,2023,2.9,23,12,7,0,0,0.632,127 1/3,96,7,58,5,106,44,41,1.21
홍건희,두산,2023,3.06,64,1,5,22,5,0.167,61 2/3,67,4,24,0,62,28,21,1.48
박치국,두산,2023,3.59,62,5,3,2,11,0.625,52 2/3,54,3,21,5,48,22,21,1.42
김명신,두산,2023,3.65,70,3,3,1,24,0.5,79,72,3,27,6,65,34,32,1.25
정철원,두산,2023,3.96,67,7,6,13,11,0.538,72 2/3,66,8,32,2,55,36,32,1.35
최승용,두산,2023,3.97,34,3,6,1,0,0.333,111,116,9,34,4,82,54,49,1.35
김동주,두산,2023,4.14,18,3,6,0,0,0.333,78 1/3,73,5,35,4,59,37,36,1.38
박정수,두산,2023,4.17,25,1,0,1,0,1,36 2/3,37,1,18,6,28,22,17,1.5
김강률,두산,2023,4.21,32,1,0,1,7,1,25 2/3,23,2,12,2,21,14,12,1.36
김민규,두산,2023,4.32,6,0,0,0,0,0,8 1/3,6,0,4,2,5,5,4,1.2
이병헌,두산,2023,4.67,36,0,0,0,5,0,27,25,2,22,1,28,16,14,1.74
최원준,두산,2023,4.93,26,3,10,0,0,0.231,107 2/3,119,11,28,12,71,60,59,1.37
장원준,두산,2023,5.27,11,3,5,0,0,0.375,41,53,4,11,2,24,27,24,1.56
최지강,두산,2023,5.32,25,2,1,0,2,0.667,22,16,0,20,1,14,13,13,1.64
이영하,두산,2023,5.49,36,5,3,0,4,0.625,39 1/3,40,2,21,4,28,27,24,1.55
박신지,두산,2023,5.54,15,0,0,0,0,0,26,39,1,11,3,15,16,16,1.92
고봉재,두산,2023,6.35,10,0,0,0,0,0,11 1/3,12,0,7,1,7,8,8,1.68
이형범,두산,2023,6.51,23,1,0,0,1,1,27 2/3,40,2,12,3,13,23,20,1.88
딜런,두산,2023,8,2,0,1,0,0,0,9,10,2,5,0,2,9,8,1.67
김정우,두산,2023,9.45,7,0,0,0,0,0,6 2/3,11,1,7,0,6,7,7,2.7
김유성,두산,2023,9.95,7,0,0,0,0,0,6 1/3,6,2,12,0,6,7,7,2.84
김호준,두산,2023,12,3,0,0,0,0,0,3,3,1,4,0,2,4,4,2.33
제환유,두산,2023,13.5,1,0,0,0,0,0,2,3,0,4,0,2,4,3,3.5
이원재,두산,2023,27,1,0,0,0,0,0,1,3,0,3,0,0,3,3,6
유승철,KIA,2023,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
최지민,KIA,2023,2.12,58,6,3,3,12,0.667,59 1/3,45,4,26,4,44,17,14,1.2
전상현,KIA,2023,2.15,64,8,3,1,13,0.727,58 2/3,50,1,26,1,50,20,14,1.3
정해영,KIA,2023,2.92,52,3,4,23,1,0.429,49 1/3,53,3,20,1,30,18,16,1.48
임기영,KIA,2023,2.96,64,4,4,3,16,0.5,82,56,6,19,6,57,29,27,0.91
이준영,KIA,2023,3.21,64,1,0,0,10,1,33 2/3,26,0,23,2,30,12,12,1.46
양현종,KIA,2023,3.58,29,9,11,0,0,0.45,171,181,13,48,1,133,78,68,1.34
앤더슨,KIA,2023,3.76,14,4,7,0,0,0.364,79,76,6,26,2,64,42,33,1.29
윤중현,KIA,2023,3.86,31,2,1,0,0,0.667,28,29,2,10,1,8,13,12,1.39
이의리,KIA,2023,3.96,28,11,7,0,0,0.611,131 2/3,103,4,93,8,156,64,58,1.49
윤영철,KIA,2023,4.04,25,8,7,0,0,0.533,122 2/3,124,10,48,1,74,59,55,1.4
장현식,KIA,2023,4.06,56,2,2,3,5,0.5,51,58,6,26,1,44,26,23,1.65
김승현,KIA,2023,4.26,10,0,0,0,0,0,12 2/3,11,1,10,1,7,6,6,1.66
파노니,KIA,2023,4.26,16,6,3,0,0,0.667,82 1/3,86,6,23,2,66,41,39,1.32
박준표,KIA,2023,4.5,33,1,0,0,3,1,28,28,3,9,0,13,16,14,1.32
김기훈,KIA,2023,4.6,29,2,0,0,0,1,31 1/3,28,0,37,2,26,22,16,2.07
김대유,KIA,2023,5.11,41,0,2,0,4,0,24 2/3,26,2,8,6,20,15,14,1.38
김유신,KIA,2023,5.64,27,0,1,0,2,0,30 1/3,34,2,19,3,12,19,19,1.75
산체스,KIA,2023,5.94,12,4,4,0,0,0.5,63 2/3,79,7,15,4,59,46,42,1.48
메디나,KIA,2023,6.05,12,2,6,0,0,0.25,58,64,6,29,9,36,42,39,1.6
황동하,KIA,2023,6.61,13,0,3,0,0,0,31 1/3,35,5,21,1,19,25,23,1.79
김건국,KIA,2023,6.75,6,0,1,0,0,0,16,18,0,4,1,9,12,12,1.38
곽도규,KIA,2023,8.49,14,0,0,0,0,0,11 2/3,14,0,10,2,14,11,11,2.06
김재열,KIA,2023,13.11,9,0,0,0,0,0,11 2/3,20,2,13,0,9,17,17,2.83
김태욱,롯데,2023,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
박영완,롯데,2023,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1
석상호,롯데,2023,0,5,0,0,0,0,0,5 1/3,4,0,2,0,6,0,0,1.13
이민석,롯데,2023,0,1,0,0,0,0,0,1 1/3,0,0,1,0,1,0,0,0.75
김창훈,롯데,2023,2.08,3,0,0,0,0,0,4 1/3,5,0,1,0,1,1,1,1.38
윌커슨,롯데,2023,2.26,13,7,2,0,0,0.778,79 2/3,67,3,20,2,81,28,20,1.09
최준용,롯데,2023,2.45,47,2,3,0,14,0.4,47 2/3,50,2,18,1,40,15,13,1.43
김원중,롯데,2023,2.97,63,5,6,30,0,0.455,63 2/3,51,2,25,5,82,24,21,1.19
김강현,롯데,2023,3,2,0,0,0,0,0,3,1,0,2,1,0,1,1,1
김상수,롯데,2023,3.12,67,4,2,1,18,0.667,52,45,1,21,3,36,22,18,1.27
반즈,롯데,2023,3.28,30,11,10,0,0,0.524,170 1/3,171,6,56,15,147,68,62,1.33
이진하,롯데,2023,3.38,9,0,0,0,0,0,8,4,0,3,1,2,3,3,0.88
박세웅,롯데,2023,3.45,27,9,7,0,0,0.563,154,145,8,59,4,129,70,59,1.32
심재민,롯데,2023,3.78,33,3,1,0,6,0.75,47 2/3,57,2,18,1,29,23,20,1.57
나균안,롯데,2023,3.8,23,6,8,0,0,0.429,130 1/3,140,8,42,5,114,61,55,1.4
구승민,롯데,2023,3.96,67,2,6,3,22,0.25,63 2/3,65,4,29,5,66,32,28,1.48
스트레일리,롯데,2023,4.37,16,3,5,0,0,0.375,80 1/3,82,6,37,10,70,43,39,1.48
김도규,롯데,2023,4.55,36,0,3,1,1,0,29 2/3,29,1,13,1,26,16,15,1.42
신정락,롯데,2023,4.66,34,4,0,0,1,1,29,32,4,11,3,28,15,15,1.48
정성종,롯데,2023,5.32,12,0,1,0,1,0,22,21,1,15,1,10,14,13,1.64
한현희,롯데,2023,5.45,38,6,12,0,3,0.333,104,123,11,44,11,74,69,63,1.61
진승현,롯데,2023,5.86,24,2,2,0,1,0.5,27 2/3,34,2,16,0,25,20,18,1.81
우강훈,롯데,2023,6,3,0,0,0,0,0,6,6,0,4,1,5,5,4,1.67
김진욱,롯데,2023,6.44,50,2,1,0,8,0.667,36 1/3,37,4,29,2,35,27,26,1.82
이인복,롯데,2023,6.48,10,1,4,0,0,0.2,33 1/3,54,3,10,5,15,32,24,1.92
윤명준,롯데,2023,6.52,21,0,1,0,5,0,19 1/3,31,4,10,4,11,14,14,2.12
최이준,롯데,2023,6.83,28,1,0,0,1,1,29,37,1,21,0,20,22,22,2
박진,롯데,2023,9,4,0,0,0,0,0,5,7,1,7,0,2,5,5,2.8
최영환,롯데,2023,9.9,8,0,1,0,0,0,10,15,0,7,1,7,14,11,2.2
장세진,롯데,2023,13.5,2,0,0,0,0,0,1 1/3,2,1,2,0,1,2,2,3
이태연,롯데,2023,15.88,15,0,0,0,1,0,5 2/3,12,1,9,0,4,10,10,3.71
문경찬,롯데,2023,27,2,0,1,0,0,0,2,6,3,0,0,2,6,6,3
나원탁,롯데,2023,40.5,1,0,0,0,0,0,44987,3,1,1,0,1,3,3,6
홍원표,삼성,2023,2.45,3,0,0,0,0,0,3 2/3,2,0,2,0,1,1,1,1.09
뷰캐넌,삼성,2023,2.54,30,12,8,0,0,0.6,188,174,4,43,6,139,71,53,1.15
이호성,삼성,2023,2.65,5,1,0,0,0,1,17,11,1,10,0,11,5,5,1.24
원태인,삼성,2023,3.24,26,7,7,0,0,0.5,150,157,15,34,6,102,61,54,1.27
박권후,삼성,2023,3.38,4,0,0,0,0,0,2 2/3,4,1,1,0,0,2,1,1.88
이재희,삼성,2023,3.38,2,0,0,0,0,0,8,4,1,5,0,5,3,3,1.13
오승환,삼성,2023,3.45,58,4,5,30,2,0.444,62 2/3,57,9,15,2,44,26,24,1.15
이승현,삼성,2023,3.6,60,4,4,0,14,0.5,60,68,5,15,0,42,29,24,1.38
백정현,삼성,2023,3.67,18,7,5,0,0,0.583,100 2/3,100,6,30,0,61,44,41,1.29
수아레즈,삼성,2023,3.92,19,4,7,0,0,0.364,108,129,3,32,2,88,54,47,1.49
이재익,삼성,2023,3.95,51,1,3,0,11,0.25,41,46,3,17,0,26,19,18,1.54
문용익,삼성,2023,4.15,14,1,0,0,0,1,13,8,0,12,2,12,6,6,1.54
김대우,삼성,2023,4.5,44,0,2,0,4,0,64,66,7,22,3,49,37,32,1.38
와이드너,삼성,2023,4.54,21,7,5,0,0,0.583,115,112,7,40,6,99,65,58,1.32
우규민,삼성,2023,4.81,56,3,1,0,13,0.75,43,55,3,5,3,28,25,23,1.4
최충연,삼성,2023,4.82,7,0,0,0,0,0,9 1/3,10,3,7,3,8,8,5,1.82
이승현,삼성,2023,4.98,48,1,5,5,7,0.167,43 1/3,41,6,29,2,37,26,24,1.62
최지광,삼성,2023,5.19,22,2,0,0,1,1,17 1/3,17,4,9,1,18,10,10,1.5
최채흥,삼성,2023,6.68,15,1,7,0,0,0.125,63 1/3,90,9,16,3,33,52,47,1.67
김서준,삼성,2023,7.04,8,0,1,0,1,0,7 2/3,9,0,6,2,2,6,6,1.96
김태훈,삼성,2023,7.11,71,6,7,3,11,0.462,63 1/3,74,8,43,3,40,54,50,1.85
황동재,삼성,2023,7.11,7,0,5,0,0,0,31 2/3,40,6,21,2,27,27,25,1.93
노건우,삼성,2023,7.3,16,0,1,0,1,0,12 1/3,22,3,5,1,12,11,10,2.19
홍정우,삼성,2023,7.5,36,2,3,0,3,0.4,36,36,5,21,3,22,31,30,1.58
장필준,삼성,2023,7.91,17,1,1,0,1,0.5,19 1/3,28,2,12,2,11,17,17,2.07
이상민,삼성,2023,8.5,23,2,1,0,1,0.667,18,32,2,3,0,17,17,17,1.94
양창섭,삼성,2023,9.1,15,0,3,0,2,0,28 2/3,45,7,16,1,12,29,29,2.13
허윤동,삼성,2023,10.13,7,0,1,0,0,0,10 2/3,16,0,12,0,8,12,12,2.63
김시현,삼성,2023,12,2,0,0,0,0,0,3,6,2,2,0,2,5,4,2.67
최하늘,삼성,2023,19.89,3,0,2,0,0,0,6 1/3,14,2,5,2,3,14,14,3
박세웅,삼성,2023,27,2,0,0,0,0,0,44987,1,1,3,0,1,2,2,6
주현상,한화,2023,1.96,55,2,2,0,12,0.5,59 2/3,35,2,15,3,45,13,13,0.84
윤대경,한화,2023,2.45,47,5,1,0,2,0.833,47 2/3,36,4,19,6,28,18,13,1.15
이민우,한화,2023,2.63,17,2,1,0,2,0.667,13 2/3,8,2,6,0,11,6,4,1.02
김규연,한화,2023,2.75,23,0,1,1,0,0,19 2/3,16,0,10,2,20,7,6,1.32
이태양,한화,2023,3.23,50,3,3,0,2,0.5,100 1/3,100,7,21,3,72,44,36,1.21
장시환,한화,2023,3.38,39,2,2,1,7,0.5,34 2/3,32,1,21,4,24,13,13,1.53
페냐,한화,2023,3.6,32,11,11,0,0,0.5,177 1/3,149,14,59,18,147,82,71,1.17
박상원,한화,2023,3.65,55,5,3,16,0,0.625,61 2/3,63,2,29,3,57,35,25,1.49
문동주,한화,2023,3.72,23,8,8,0,0,0.5,118 2/3,113,6,42,4,95,52,49,1.31
산체스,한화,2023,3.79,24,7,8,0,0,0.467,126,136,13,28,6,99,62,53,1.3
한승주,한화,2023,3.95,47,1,4,0,2,0.2,70 2/3,81,6,31,4,55,34,31,1.58
김범수,한화,2023,4.19,76,5,5,1,18,0.5,62 1/3,64,3,33,3,52,33,29,1.56
류원석,한화,2023,4.5,1,0,0,0,0,0,2,1,0,0,1,1,1,1,0.5
김기중,한화,2023,4.63,37,1,3,0,1,0.25,56 1/3,58,4,29,9,46,33,29,1.54
장민재,한화,2023,4.83,25,3,8,0,1,0.273,69,79,12,22,5,61,46,37,1.46
정우람,한화,2023,5.36,52,0,1,0,8,0,40 1/3,45,3,17,2,30,24,24,1.54
윤산흠,한화,2023,6,5,0,0,0,0,0,3,3,0,6,0,3,2,2,3
강재민,한화,2023,6.44,43,1,3,0,12,0.25,43 1/3,35,5,19,8,42,31,31,1.25
한승혁,한화,2023,6.44,21,0,3,0,1,0,36 1/3,48,3,21,3,28,27,26,1.9
남지민,한화,2023,6.45,16,1,7,0,0,0.125,37 2/3,54,0,13,6,23,31,27,1.78
스미스,한화,2023,6.75,1,0,0,0,0,0,2 2/3,3,0,0,1,2,2,2,1.13
김민우,한화,2023,6.97,12,1,6,0,0,0.143,51 2/3,65,6,28,2,43,43,40,1.8
김서현,한화,2023,7.25,20,0,0,1,0,0,22 1/3,22,1,23,7,26,20,18,2.01
송윤준,한화,2023,8.31,4,0,0,0,0,0,4 1/3,4,0,2,0,3,4,4,1.38
이충호,한화,2023,9.35,11,0,0,0,0,0,8 2/3,12,2,5,1,7,9,9,1.96
김재영,한화,2023,10.13,6,0,0,0,0,0,8,13,2,2,2,5,9,9,1.88
류희운,한화,2023,11.25,3,0,0,0,0,0,4,6,1,2,0,4,5,5,2
장지수,한화,2023,18,1,0,0,0,0,0,2,4,0,2,0,0,5,4,3
박준영,한화,2023,18.69,4,0,0,0,0,0,4 1/3,2,0,8,0,7,9,9,2.31
박윤철,한화,2023,21.6,3,0,0,0,0,0,3 1/3,5,2,5,0,1,8,8,3
조영건,키움,2023,0,6,0,0,0,1,0,7 2/3,5,0,2,0,7,0,0,0.91
윤정현,키움,2023,1.5,5,0,0,0,0,0,6,5,0,6,0,2,2,1,1.83
안우진,키움,2023,2.39,24,9,7,0,0,0.563,150 2/3,121,5,38,1,164,44,40,1.06
임창민,키움,2023,2.51,51,2,2,26,1,0.5,46 2/3,51,3,17,2,40,16,13,1.46
후라도,키움,2023,2.65,30,11,8,0,0,0.579,183 2/3,164,7,41,9,147,64,54,1.12
박승주,키움,2023,3.5,18,0,3,0,0,0,18,19,2,13,2,15,11,7,1.78
김성진,키움,2023,3.64,55,3,3,0,7,0.5,47,44,5,25,1,38,19,19,1.47
김재웅,키움,2023,4.22,67,2,3,6,18,0.4,59 2/3,56,2,24,0,46,29,28,1.34
요키시,키움,2023,4.39,12,5,3,0,0,0.625,65 2/3,82,3,14,3,51,37,32,1.46
문성현,키움,2023,4.45,32,2,2,0,2,0.5,28 1/3,26,2,20,2,21,16,14,1.62
윤석원,키움,2023,4.5,21,2,0,0,2,1,24,29,2,8,0,8,17,12,1.54
하영민,키움,2023,4.64,57,3,1,0,5,0.75,52 1/3,67,4,25,1,51,36,27,1.76
정찬헌,키움,2023,4.75,14,2,8,0,0,0.2,72,71,4,13,2,35,40,38,1.17
양현,키움,2023,5.05,54,0,5,0,8,0,57,83,5,21,0,16,38,32,1.82
이명종,키움,2023,5.21,45,5,5,0,1,0.5,57,66,5,24,6,26,34,33,1.58
이승호,키움,2023,5.4,4,0,0,0,1,0,5,5,1,4,0,1,3,3,1.8
장재영,키움,2023,5.53,23,1,5,0,0,0.167,71 2/3,63,4,66,8,67,46,44,1.8
원종현,키움,2023,5.79,20,1,1,0,6,0.5,18 2/3,24,3,5,1,17,16,12,1.55
김선기,키움,2023,5.98,17,1,3,1,0,0.25,43 2/3,56,2,15,1,29,37,29,1.63
맥키니,키움,2023,6.52,12,1,9,0,0,0.1,59 1/3,61,10,36,1,39,46,43,1.63
오상원,키움,2023,6.6,11,0,0,0,0,0,15,18,0,9,3,7,11,11,1.8
김준형,키움,2023,7.04,8,0,0,0,0,0,7 2/3,4,0,6,3,5,6,6,1.3
이종민,키움,2023,7.24,11,0,1,0,0,0,13 2/3,22,0,6,1,10,13,11,2.05
김동혁,키움,2023,7.32,35,1,7,0,6,0.125,39 1/3,51,1,18,6,24,34,32,1.75
홍성민,키움,2023,9,2,0,0,0,0,0,2,5,1,1,0,1,2,2,3
주승우,키움,2023,9.56,11,0,1,0,0,0,16,20,1,21,2,8,18,17,2.56
양지율,키움,2023,13.5,1,0,0,0,0,0, 2/3,1,0,3,0,2,1,1,6
이영준,키움,2023,21.6,2,0,1,0,0,0,1 2/3,4,0,1,0,0,4,4,3
김건희,키움,2023,22.5,3,0,0,0,0,0,2,6,2,2,0,0,5,5,4
